benchmark,new_sources,total_sources,coverage_pct,variant,est_pairs,power
HellaSwag,6,23,39.1,no_bonus,105,0.43
HellaSwag,7,24,41.7,with_bonus,180,0.583
HellaSwag,7,24,41.7,no_bonus,125,0.451
HellaSwag,8,25,44.0,with_bonus,213,0.651
HellaSwag,8,25,44.0,no_bonus,146,0.547
HellaSwag,9,26,46.2,with_bonus,247,0.649
HellaSwag,9,26,46.2,no_bonus,169,0.619
HellaSwag,10,27,48.1,with_bonus,283,0.671
HellaSwag,10,27,48.1,no_bonus,193,0.643
HellaSwag,11,28,50.0,with_bonus,321,0.66
HellaSwag,11,28,50.0,no_bonus,219,0.645
HellaSwag,12,29,51.7,with_bonus,362,0.658
HellaSwag,12,29,51.7,no_bonus,246,0.658
HellaSwag,13,30,53.3,with_bonus,404,0.665
HellaSwag,13,30,53.3,no_bonus,274,0.641
HellaSwag,14,31,54.8,with_bonus,449,0.667
HellaSwag,14,31,54.8,no_bonus,304,0.666
HellaSwag,15,32,56.2,with_bonus,496,0.66
HellaSwag,15,32,56.2,no_bonus,335,0.68
HellaSwag,16,33,57.6,with_bonus,544,0.691
HellaSwag,16,33,57.6,no_bonus,367,0.655
HellaSwag,17,34,58.8,with_bonus,595,0.669
HellaSwag,17,34,58.8,no_bonus,401,0.662
HellaSwag,18,35,60.0,with_bonus,648,0.671
HellaSwag,18,35,60.0,no_bonus,437,0.627
HellaSwag,19,36,61.1,with_bonus,703,0.644
HellaSwag,19,36,61.1,no_bonus,473,0.668
HellaSwag,20,37,62.2,with_bonus,760,0.644
HellaSwag,20,37,62.2,no_bonus,511,0.675
HellaSwag,21,38,63.2,with_bonus,819,0.654
HellaSwag,21,38,63.2,no_bonus,551,0.671
HellaSwag,22,39,64.1,with_bonus,880,0.639
HellaSwag,22,39,64.1,no_bonus,591,0.651
HellaSwag,23,40,65.0,with_bonus,943,0.643
HellaSwag,23,40,65.0,no_bonus,633,0.665
HellaSwag,24,41,65.9,with_bonus,1009,0.641
HellaSwag,24,41,65.9,no_bonus,677,0.668
HellaSwag,25,42,66.7,with_bonus,1076,0.649
HellaSwag,25,42,66.7,no_bonus,722,0.638
HellaSwag,26,43,67.4,with_bonus,1146,0.646
HellaSwag,26,43,67.4,no_bonus,768,0.633
HellaSwag,27,44,68.2,with_bonus,1217,0.657
HellaSwag,27,44,68.2,no_bonus,816,0.65
HellaSwag,28,45,68.9,with_bonus,1291,0.666
HellaSwag,28,45,68.9,no_bonus,865,0.678
HellaSwag,29,46,69.6,with_bonus,1366,0.662
HellaSwag,29,46,69.6,no_bonus,915,0.643
HellaSwag,30,47,70.2,with_bonus,1444,0.645
HellaSwag,30,47,70.2,no_bonus,967,0.667
HumanEval,1,18,22.2,with_bonus,43,0.082
HumanEval,1,18,22.2,no_bonus,37,0.097
HumanEval,2,19,26.3,with_bonus,63,0.086
HumanEval,2,19,26.3,no_bonus,50,0.095
HumanEval,3,20,30.0,with_bonus,85,0.084
HumanEval,3,20,30.0,no_bonus,65,0.103
HumanEval,4,21,33.3,with_bonus,108,0.111
HumanEval,4,21,33.3,no_bonus,81,0.1
HumanEval,5,22,36.4,with_bonus,134,0.107
HumanEval,5,22,36.4,no_bonus,98,0.099
HumanEval,6,23,39.1,with_bonus,162,0.144
HumanEval,6,23,39.1,no_bonus,117,0.1
HumanEval,7,24,41.7,with_bonus,192,0.134
HumanEval,7,24,41.7,no_bonus,137,0.117
HumanEval,8,25,44.0,with_bonus,225,0.132
HumanEval,8,25,44.0,no_bonus,158,0.128
HumanEval,9,26,46.2,with_bonus,259,0.116
HumanEval,9,26,46.2,no_bonus,181,0.139
HumanEval,10,27,48.1,with_bonus,295,0.152
HumanEval,10,27,48.1,no_bonus,205,0.137
HumanEval,11,28,50.0,with_bonus,333,0.118
HumanEval,11,28,50.0,no_bonus,231,0.146
HumanEval,12,29,51.7,with_bonus,374,0.123
HumanEval,12,29,51.7,no_bonus,258,0.127
HumanEval,13,30,53.3,with_bonus,416,0.128
HumanEval,13,30,53.3,no_bonus,286,0.151
HumanEval,14,31,54.8,with_bonus,461,0.117
HumanEval,14,31,54.8,no_bonus,316,0.139
HumanEval,15,32,56.2,with_bonus,508,0.133
HumanEval,15,32,56.2,no_bonus,347,0.147
HumanEval,16,33,57.6,with_bonus,556,0.143
HumanEval,16,33,57.6,no_bonus,379,0.13
HumanEval,17,34,58.8,with_bonus,607,0.113
HumanEval,17,34,58.8,no_bonus,413,0.124
HumanEval,18,35,60.0,with_bonus,660,0.124
HumanEval,18,35,60.0,no_bonus,449,0.135
HumanEval,19,36,61.1,with_bonus,715,0.132
HumanEval,19,36,61.1,no_bonus,485,0.152
HumanEval,20,37,62.2,with_bonus,772,0.122
HumanEval,20,37,62.2,no_bonus,523,0.159
HumanEval,21,38,63.2,with_bonus,831,0.143
HumanEval,21,38,63.2,no_bonus,563,0.126
HumanEval,22,39,64.1,with_bonus,892,0.128
HumanEval,22,39,64.1,no_bonus,603,0.127
HumanEval,23,40,65.0,with_bonus,955,0.137
HumanEval,23,40,65.0,no_bonus,645,0.133
HumanEval,24,41,65.9,with_bonus,1021,0.118
HumanEval,24,41,65.9,no_bonus,689,0.135
HumanEval,25,42,66.7,with_bonus,1088,0.129
HumanEval,25,42,66.7,no_bonus,734,0.151
HumanEval,26,43,67.4,with_bonus,1158,0.126
HumanEval,26,43,67.4,no_bonus,780,0.117
HumanEval,27,44,68.2,with_bonus,1229,0.13
HumanEval,27,44,68.2,no_bonus,828,0.145
HumanEval,28,45,68.9,with_bonus,1303,0.131
HumanEval,28,45,68.9,no_bonus,877,0.132
HumanEval,29,46,69.6,with_bonus,1378,0.125
HumanEval,29,46,69.6,no_bonus,927,0.121
HumanEval,30,47,70.2,with_bonus,1456,0.129
HumanEval,30,47,70.2,no_bonus,979,0.129
